// SNDINFO for ambient sounds
sounds/klaxon                 DSKLAXON
sounds/portal_loop            DSGATLOP

sounds/portal_open DSGATOPN
sounds/portal_close DSGATCLS

sounds/lampbreak           DSBREAK

//MONSTERS
// ghoul Sound Definitions
ghoul/sight DSGHLSIT
ghoul/active DSGHLACT
ghoul/pain DSGHLPAI
ghoul/death DSGHLDTH

// Banshee Sound Definitions
banshee/sight      DSBANACT
banshee/active     DSBANACT
banshee/pain       DSBANPAI
banshee/death      DSBANDTH

// mindweaver Sound Definitions
mindweaver/sight      DSCSPSIT
mindweaver/active     DSCSPACT
mindweaver/death      DSCSPDTH
mindweaver/walk       DSCSPWLK

// shocktrooper Sound Definitions
shocktrooper/active    DSPPOACT
shocktrooper/pain      DSPPOPAI
shocktrooper/death     DSPPODTH
shocktrooper/headdeath DSPPOHED

// Vassago Sound Definitions
Vassago/SeeSound DSVASSIT
Vassago/ActiveSound DSVASACT
Vassago/PainSound DSVASPAI
Vassago/DeathSound DSVASDTH
Vassago/AttackSound DSVASATK

VassagoFlame/SeeSound DSINCBRN
VassagoFlame/BurnSound1 DSINCHT1
VassagoFlame/BurnSound2 DSINCHT2
VassagoFlame/BurnSound3 DSINCHT3 //also used it as a deathsound since it sounce similar otherwise let me know if there's a distinction

//Tyrant Sound Definitions
Tyrant/Sight               DSTYRSIT

//most likeley similar cyber demon sounds
Tyrant/Active              DSTYRACT 
Tyrant/Pain                DSTYRPAI

Tyrant/Death               DSTYRDTH
Tyrant/Walk                DSTYRWLK

//WEAPONS
// SNDINFO for Incinerator
Incinerator/FireSound1 DSINCFI1
Incinerator/FireSound2 DSINCFI2
Incinerator/BurnLoop DSINCBRN
Incinerator/Hit1 DSINCHT1
Incinerator/Hit2 DSINCHT2
Incinerator/Hit3 DSINCHT3

// SNDINFO for Heatwave weapon
Heatwave/Charge      DSHETCHG   // Sound during charge phases
Heatwave/Fire        DSHETSHT   // Sound for firing action
Heatwave/BurnLoop    DSHETXPL   // Sound loop during burning phase


